year,date,trips,day_of_year
2022,2022-06-19,21916,170
2022,2022-06-20,17508,171
2022,2022-06-21,21553,172
2022,2022-06-22,21411,173
2022,2022-06-23,22549,174
2022,2022-06-24,23034,175
2022,2022-06-25,27742,176
2022,2022-06-26,20514,177
2022,2022-06-27,17940,178
2022,2022-06-28,21072,179
2022,2022-06-29,19265,180
2022,2022-06-30,21875,181
2022,2022-07-01,22717,182
2022,2022-07-02,26831,183
2022,2022-07-03,24831,184
2022,2022-07-04,19844,185
2022,2022-07-05,15225,186
2022,2022-07-06,22061,187
2022,2022-07-07,19752,188
2022,2022-07-08,3811,189
2022,2022-07-09,27714,190
2022,2022-07-10,26073,191
2022,2022-07-11,19197,192
2022,2022-07-12,20980,193
2022,2022-07-13,20304,194
2022,2022-07-14,23879,195
2022,2022-07-15,23628,196
2022,2022-07-16,28502,197
2022,2022-07-17,25172,198
2022,2022-07-18,15617,199
2022,2022-07-19,20652,200
2022,2022-07-20,20435,201
2022,2022-07-21,22196,202
2022,2022-07-22,22888,203
2022,2022-07-23,26680,204
2022,2022-07-24,17463,205
2022,2022-07-25,20100,206
2022,2022-07-26,22151,207
2022,2022-07-27,23078,208
2022,2022-07-28,21878,209
2022,2022-07-29,23264,210
2022,2022-07-30,27918,211
2022,2022-07-31,25467,212
2022,2022-08-01,20989,213
2022,2022-08-02,22412,214
2022,2022-08-03,21216,215
2022,2022-08-04,18303,216
2022,2022-08-05,23982,217
2022,2022-08-06,26163,218
2022,2022-08-07,23198,219
2022,2022-08-08,16574,220
2022,2022-08-09,22557,221
2022,2022-08-10,24332,222
2022,2022-08-11,23987,223
2022,2022-08-12,23842,224
2022,2022-08-13,28756,225
2022,2022-08-14,25554,226
2022,2022-08-15,21935,227
2022,2022-08-16,23605,228
2022,2022-08-17,23252,229
2022,2022-08-18,23137,230
2022,2022-08-19,23236,231
2022,2022-08-20,28118,232
2022,2022-08-21,19755,233
2022,2022-08-22,12801,234
2022,2022-08-23,22909,235
2022,2022-08-24,23408,236
2022,2022-08-25,20526,237
2022,2022-08-26,23353,238
2022,2022-08-27,28151,239
2022,2022-08-28,25403,240
2022,2022-08-29,20968,241
2022,2022-08-30,18270,242
2022,2022-08-31,24458,243
2022,2022-09-01,23451,244
2022,2022-09-02,23124,245
2022,2022-09-03,23960,246
2022,2022-09-04,19896,247
2022,2022-09-05,19806,248
2022,2022-09-06,21910,249
2022,2022-09-07,21324,250
2022,2022-09-08,23355,251
2022,2022-09-09,24255,252
2022,2022-09-10,26963,253
2022,2022-09-11,22362,254
2022,2022-09-12,16449,255
2022,2022-09-13,21423,256
2022,2022-09-14,22481,257
2022,2022-09-15,21094,258
2022,2022-09-16,20115,259
2022,2022-09-17,22642,260
2022,2022-09-18,16130,261
2022,2022-09-19,18566,262
2022,2022-09-20,21653,263
2022,2022-09-21,21001,264
2022,2022-09-22,19124,265
2022,2022-09-23,18488,266
2022,2022-09-24,20318,267
2022,2022-09-25,8856,268
2022,2022-09-26,12827,269
2022,2022-09-27,13408,270
2022,2022-09-28,17889,271
2022,2022-09-29,19289,272
2022,2022-09-30,20658,273
2022,2022-10-01,21435,274
2022,2022-10-02,18381,275
2022,2022-10-03,16721,276
2022,2022-10-04,18580,277
2022,2022-10-05,20577,278
2022,2022-10-06,19213,279
2022,2022-10-07,15919,280
2022,2022-10-08,13255,281
2022,2022-10-09,13082,282
2022,2022-10-10,13689,283
2022,2022-10-11,19253,284
2022,2022-10-12,18696,285
2022,2022-10-13,14675,286
2022,2022-10-14,16979,287
2022,2022-10-15,15177,288
2022,2022-10-16,17840,289
2022,2022-10-17,13414,290
2022,2022-10-18,12413,291
2022,2022-10-19,13065,292
2022,2022-10-20,13344,293
2022,2022-10-21,16157,294
2022,2022-10-22,20531,295
2022,2022-10-23,18808,296
2022,2022-10-24,16671,297
2022,2022-10-25,17351,298
2022,2022-10-26,11315,299
2022,2022-10-27,16454,300
2022,2022-10-28,15655,301
2022,2022-10-29,16770,302
2022,2022-10-30,14224,303
2022,2022-10-31,10107,304
2022,2022-12-01,8150,335
2022,2022-12-02,8649,336
2022,2022-12-03,5899,337
2022,2022-12-04,6606,338
2022,2022-12-05,8461,339
2022,2022-12-06,9621,340
2022,2022-12-07,10335,341
2022,2022-12-08,9946,342
2022,2022-12-09,8218,343
2022,2022-12-10,6258,344
2022,2022-12-11,2483,345
2022,2022-12-12,5647,346
2022,2022-12-13,7054,347
2022,2022-12-14,6304,348
2022,2022-12-15,2637,349
2022,2022-12-16,6869,350
2022,2022-12-17,6245,351
2022,2022-12-18,5334,352
2022,2022-12-19,6313,353
2022,2022-12-20,7633,354
2022,2022-12-21,7495,355
2022,2022-12-22,6821,356
2022,2022-12-23,764,357
2022,2022-12-24,853,358
2022,2022-12-25,917,359
2022,2022-12-26,1887,360
2022,2022-12-27,3021,361
2022,2022-12-28,4737,362
2022,2022-12-29,6096,363
2022,2022-12-30,5676,364
2022,2022-12-31,3081,365
2023,2023-01-01,3875,1
2023,2023-01-02,5705,2
2023,2023-01-03,5484,3
2023,2023-01-04,3566,4
2023,2023-01-05,6458,5
2023,2023-01-06,7343,6
2023,2023-01-07,6444,7
2023,2023-01-08,5246,8
2023,2023-01-09,7084,9
2023,2023-01-10,8152,10
2023,2023-01-11,7590,11
2023,2023-01-12,6392,12
2023,2023-01-13,3333,13
2023,2023-01-14,3992,14
2023,2023-01-15,4724,15
2023,2023-01-16,6771,16
2023,2023-01-17,6215,17
2023,2023-01-18,8762,18
2023,2023-01-19,5726,19
2023,2023-01-20,7859,20
2023,2023-01-21,7102,21
2023,2023-01-22,4072,22
2023,2023-01-23,6808,23
2023,2023-01-24,8250,24
2023,2023-01-25,3456,25
2023,2023-01-26,3905,26
2023,2023-01-27,5395,27
2023,2023-01-28,5241,28
2023,2023-01-29,3167,29
2023,2023-01-30,5788,30
2023,2023-01-31,6230,31
2023,2023-02-01,5910,32
2023,2023-02-02,6264,33
2023,2023-02-03,3151,34
2023,2023-02-04,2597,35
2023,2023-02-05,5361,36
2023,2023-02-06,6789,37
2023,2023-02-07,8359,38
2023,2023-02-08,9330,39
2023,2023-02-09,3682,40
2023,2023-02-10,8156,41
2023,2023-02-11,7193,42
2023,2023-02-12,8618,43
2023,2023-02-13,8509,44
2023,2023-02-14,10215,45
2023,2023-02-15,10009,46
2023,2023-02-16,7751,47
2023,2023-02-17,5798,48
2023,2023-02-18,6660,49
2023,2023-02-19,8013,50
2023,2023-02-20,7843,51
2023,2023-02-21,7736,52
2023,2023-02-22,4070,53
2023,2023-02-23,1316,54
2023,2023-02-24,3122,55
2023,2023-02-25,2655,56
2023,2023-02-26,4634,57
2023,2023-02-27,3732,58
2023,2023-02-28,5303,59
2023,2023-03-01,6889,60
2023,2023-03-02,7966,61
2023,2023-03-03,5751,62
2023,2023-03-04,2999,63
2023,2023-03-05,5456,64
2023,2023-03-06,6818,65
2023,2023-03-07,7392,66
2023,2023-03-08,8017,67
2023,2023-03-09,8466,68
2023,2023-03-10,3228,69
2023,2023-03-11,4919,70
2023,2023-03-12,4660,71
2023,2023-03-13,5086,72
2023,2023-03-14,6461,73
2023,2023-03-15,8143,74
2023,2023-03-16,9185,75
2023,2023-03-17,6419,76
2023,2023-03-18,5965,77
2023,2023-03-19,4751,78
2023,2023-03-20,8365,79
2023,2023-03-21,10724,80
2023,2023-03-22,9805,81
2023,2023-03-23,8286,82
2023,2023-03-24,10096,83
2023,2023-03-25,3711,84
2023,2023-03-26,11397,85
2023,2023-03-27,7699,86
2023,2023-03-28,11312,87
2023,2023-03-29,8895,88
2023,2023-03-30,9955,89
2023,2023-03-31,5729,90
2023,2023-04-01,9753,91
2023,2023-04-02,9044,92
2023,2023-04-03,11076,93
2023,2023-04-04,10880,94
2023,2023-04-05,5723,95
2023,2023-04-06,12561,96
2023,2023-04-07,10193,97
2023,2023-04-08,9763,98
2023,2023-04-09,10439,99
2023,2023-04-10,12968,100
2023,2023-04-11,15681,101
2023,2023-04-12,19015,102
2023,2023-04-13,19498,103
2023,2023-04-14,19761,104
2023,2023-04-15,22496,105
2023,2023-04-16,18474,106
2023,2023-04-17,9393,107
2023,2023-04-18,10488,108
2023,2023-04-19,12972,109
2023,2023-04-20,13800,110
2023,2023-04-21,15028,111
2023,2023-04-22,8825,112
2023,2023-04-23,12088,113
2023,2023-04-24,10915,114
2023,2023-04-25,14665,115
2023,2023-04-26,14880,116
2023,2023-04-27,17328,117
2023,2023-04-28,10535,118
2023,2023-04-29,6311,119
2023,2023-04-30,5793,120
2023,2023-05-01,11663,121
2023,2023-05-02,9702,122
2023,2023-05-03,8487,123
2023,2023-05-04,15544,124
2023,2023-05-05,17126,125
2023,2023-05-06,22308,126
2023,2023-05-07,9549,127
2023,2023-05-08,17689,128
2023,2023-05-09,18163,129
2023,2023-05-10,20334,130
2023,2023-05-11,21754,131
2023,2023-05-12,22371,132
2023,2023-05-13,25373,133
2023,2023-05-14,19256,134
2023,2023-05-15,19449,135
2023,2023-05-16,20194,136
2023,2023-05-17,18103,137
2023,2023-05-18,18546,138
2023,2023-05-19,17809,139
2023,2023-05-20,11232,140
2023,2023-05-21,22474,141
2023,2023-05-22,19369,142
2023,2023-05-23,20574,143
2023,2023-05-24,19416,144
2023,2023-05-25,20206,145
2023,2023-05-26,21698,146
2023,2023-05-27,25907,147
2023,2023-05-28,24664,148
2023,2023-05-29,21779,149
2023,2023-05-30,23803,150
2023,2023-05-31,24675,151
2023,2023-06-01,24139,152
2023,2023-06-02,21591,153
2023,2023-06-03,25335,154
2023,2023-06-04,23150,155
2023,2023-06-05,21095,156
2023,2023-06-06,23357,157
2023,2023-06-07,21939,158
2023,2023-06-08,18374,159
2023,2023-06-09,19353,160
2023,2023-06-10,27482,161
2023,2023-06-11,17545,162
2023,2023-06-12,8585,163
2023,2023-06-13,18706,164
2023,2023-06-14,21083,165
2023,2023-06-15,21030,166
2023,2023-06-16,22711,167
2023,2023-06-17,28441,168
2023,2023-06-18,23802,169
2023,2023-06-19,22443,170
2023,2023-06-20,25470,171
2023,2023-06-21,26358,172
2023,2023-06-22,25718,173
2023,2023-06-23,18785,174
2023,2023-06-24,22691,175
2023,2023-06-25,26431,176
2023,2023-06-26,19463,177
2023,2023-06-27,18520,178
2023,2023-06-28,22772,179
2023,2023-06-29,25779,180
2023,2023-06-30,21543,181
2023,2023-07-01,23046,182
2023,2023-07-02,14933,183
2023,2023-07-03,22067,184
2023,2023-07-04,24986,185
2023,2023-07-05,24558,186
2023,2023-07-06,21942,187
2023,2023-07-07,25438,188
2023,2023-07-08,24194,189
2023,2023-07-09,23907,190
2023,2023-07-10,24005,191
2023,2023-07-11,21251,192
2023,2023-07-12,26160,193
2023,2023-07-13,24085,194
2023,2023-07-14,27068,195
2023,2023-07-15,19854,196
2023,2023-07-16,23595,197
2023,2023-07-17,22525,198
2023,2023-07-18,25958,199
2023,2023-07-19,27756,200
2023,2023-07-20,23026,201
2023,2023-07-21,25912,202
2023,2023-07-22,27063,203
2023,2023-07-23,20771,204
2023,2023-07-24,21345,205
2023,2023-07-25,25741,206
2023,2023-07-26,24026,207
2023,2023-07-27,25326,208
2023,2023-07-28,25817,209
2023,2023-07-29,18660,210
2023,2023-07-30,26491,211
2023,2023-07-31,24418,212
2023,2023-08-01,26918,213
2023,2023-08-02,27503,214
2023,2023-08-03,25441,215
2023,2023-08-04,25038,216
2023,2023-08-05,27960,217
2023,2023-08-06,20872,218
2023,2023-08-07,16289,219
2023,2023-08-08,24067,220
2023,2023-08-09,26382,221
2023,2023-08-10,25318,222
2023,2023-08-11,27010,223
2023,2023-08-12,23641,224
2023,2023-08-13,25093,225
2023,2023-08-14,23121,226
2023,2023-08-15,22179,227
2023,2023-08-16,26795,228
2023,2023-08-17,25144,229
2023,2023-08-18,22495,230
2023,2023-08-19,27284,231
2023,2023-08-20,24347,232
2023,2023-08-21,23491,233
2023,2023-08-22,26892,234
2023,2023-08-23,19626,235
2023,2023-08-24,23039,236
2023,2023-08-25,25112,237
2023,2023-08-26,23055,238
2023,2023-08-27,25168,239
2023,2023-08-28,24024,240
2023,2023-08-29,26227,241
2023,2023-08-30,24787,242
2023,2023-08-31,25823,243
2023,2023-09-01,24642,244
2023,2023-09-02,23480,245
2023,2023-09-03,25343,246
2023,2023-09-04,22413,247
2023,2023-09-05,24217,248
2023,2023-09-06,25088,249
2023,2023-09-07,25264,250
2023,2023-09-08,25382,251
2023,2023-09-09,24804,252
2023,2023-09-10,24393,253
2023,2023-09-11,25558,254
2023,2023-09-12,22609,255
2023,2023-09-13,26559,256
2023,2023-09-14,26950,257
2023,2023-09-15,25906,258
2023,2023-09-16,28669,259
2023,2023-09-17,24888,260
2023,2023-09-18,22749,261
2023,2023-09-19,26760,262
2023,2023-09-20,26417,263
2023,2023-09-21,26789,264
2023,2023-09-22,26081,265
2023,2023-09-23,26527,266
2023,2023-09-24,23274,267
2023,2023-09-25,23720,268
2023,2023-09-26,25983,269
2023,2023-09-27,25897,270
2023,2023-09-28,24179,271
2023,2023-09-29,25057,272
2023,2023-09-30,24705,273
2023,2023-10-01,22775,274
2023,2023-10-02,23907,275
2023,2023-10-03,26310,276
2023,2023-10-04,27219,277
2023,2023-10-05,23172,278
2023,2023-10-06,22455,279
2023,2023-10-07,18081,280
2023,2023-10-08,9378,281
2023,2023-10-09,10071,282
2023,2023-10-10,17224,283
2023,2023-10-11,21200,284
2023,2023-10-12,22233,285
2023,2023-10-13,21443,286
2023,2023-10-14,18422,287
2023,2023-10-15,17292,288
2023,2023-10-16,17847,289
2023,2023-10-17,22353,290
2023,2023-10-18,22111,291
2023,2023-10-19,22253,292
2023,2023-10-20,15963,293
2023,2023-10-21,17665,294
2023,2023-10-22,14934,295
2023,2023-10-23,18282,296
2023,2023-10-24,22728,297
2023,2023-10-25,20637,298
2023,2023-10-26,18392,299
2023,2023-10-27,22926,300
2023,2023-10-28,20777,301
2023,2023-10-29,12147,302
2023,2023-10-30,13971,303
2023,2023-10-31,16907,304
2023,2023-11-01,16287,305
2023,2023-11-02,16702,306
2023,2023-11-03,16686,307
2023,2023-11-04,15495,308
2023,2023-11-05,13839,309
2023,2023-11-06,11634,310
2023,2023-11-07,15399,311
2023,2023-11-08,9217,312
2023,2023-11-09,14900,313
2023,2023-11-10,14860,314
2023,2023-11-11,12255,315
2023,2023-11-12,11155,316
2023,2023-11-13,14653,317
2023,2023-11-14,15777,318
2023,2023-11-15,16728,319
2023,2023-11-16,17000,320
2023,2023-11-17,12920,321
2023,2023-11-18,13382,322
2023,2023-11-19,10251,323
2023,2023-11-20,11760,324
2023,2023-11-21,8022,325
2023,2023-11-22,13173,326
2023,2023-11-23,14680,327
2023,2023-11-24,12091,328
2023,2023-11-25,10277,329
2023,2023-11-26,8434,330
2023,2023-11-27,10473,331
2023,2023-11-28,11098,332
2023,2023-11-29,10852,333
2023,2023-11-30,13873,334
2023,2023-12-01,7697,335
2023,2023-12-02,8311,336
2023,2023-12-03,6903,337
2023,2023-12-04,10695,338
2023,2023-12-05,11696,339
2023,2023-12-06,12255,340
2023,2023-12-07,11661,341
2023,2023-12-08,12130,342
2023,2023-12-09,10392,343
2023,2023-12-10,9150,344
2023,2023-12-11,10340,345
2023,2023-12-12,11369,346
2023,2023-12-13,11377,347
2023,2023-12-14,11502,348
2023,2023-12-15,12981,349
2023,2023-12-16,9297,350
2023,2023-12-17,4497,351
2023,2023-12-18,7604,352
2023,2023-12-19,8769,353
2023,2023-12-20,10604,354
2023,2023-12-21,8532,355
2023,2023-12-22,7820,356
2023,2023-12-23,3698,357
2023,2023-12-24,4920,358
2023,2023-12-25,3132,359
2023,2023-12-26,3959,360
2023,2023-12-27,3658,361
2023,2023-12-28,5005,362
2023,2023-12-29,5819,363
2023,2023-12-30,6227,364
2023,2023-12-31,5115,365
2024,2024-01-01,3157,1
2024,2024-01-02,6623,2
2024,2024-01-03,7906,3
2024,2024-01-04,7366,4
2024,2024-01-05,7419,5
2024,2024-01-06,5088,6
2024,2024-01-07,2911,7
2024,2024-01-08,7468,8
2024,2024-01-09,4313,9
2024,2024-01-10,8868,10
2024,2024-01-11,7667,11
2024,2024-01-12,7069,12
2024,2024-01-13,4670,13
2024,2024-01-14,4071,14
2024,2024-01-15,5827,15
2024,2024-01-16,4688,16
2024,2024-01-17,5509,17
2024,2024-01-18,7020,18
2024,2024-01-19,6342,19
2024,2024-01-20,4435,20
2024,2024-01-21,5140,21
2024,2024-01-22,6521,22
2024,2024-01-23,5606,23
2024,2024-01-24,6299,24
2024,2024-01-25,9161,25
2024,2024-01-26,8142,26
2024,2024-01-27,7812,27
2024,2024-01-28,6603,28
2024,2024-01-29,9658,29
2024,2024-01-30,10499,30
2024,2024-01-31,11021,31
2024,2024-02-01,10721,32
2024,2024-02-02,10047,33
2024,2024-02-03,8851,34
2024,2024-02-04,7925,35
2024,2024-02-05,9930,36
2024,2024-02-06,11167,37
2024,2024-02-07,11129,38
2024,2024-02-08,11390,39
2024,2024-02-09,12367,40
2024,2024-02-10,10367,41
2024,2024-02-11,7823,42
2024,2024-02-12,10039,43
2024,2024-02-13,10224,44
2024,2024-02-14,9754,45
2024,2024-02-15,5545,46
2024,2024-02-16,5857,47
2024,2024-02-17,5168,48
2024,2024-02-18,4536,49
2024,2024-02-19,4571,50
2024,2024-02-20,9403,51
2024,2024-02-21,11045,52
2024,2024-02-22,11936,53
2024,2024-02-23,10501,54
2024,2024-02-24,6255,55
2024,2024-02-25,6892,56
2024,2024-02-26,11258,57
2024,2024-02-27,9026,58
2024,2024-02-28,9224,59
2024,2024-02-29,8823,60
2024,2024-03-01,11604,61
2024,2024-03-02,8817,62
2024,2024-03-03,8560,63
2024,2024-03-04,12829,64
2024,2024-03-05,12052,65
2024,2024-03-06,11867,66
2024,2024-03-07,13919,67
2024,2024-03-08,12127,68
2024,2024-03-09,6803,69
2024,2024-03-10,5866,70
2024,2024-03-11,10848,71
2024,2024-03-12,14583,72
2024,2024-03-13,18048,73
2024,2024-03-14,8947,74
2024,2024-03-15,12814,75
2024,2024-03-16,9865,76
2024,2024-03-17,7754,77
2024,2024-03-18,9284,78
2024,2024-03-19,8422,79
2024,2024-03-20,9050,80
2024,2024-03-21,9394,81
2024,2024-03-22,4569,82
2024,2024-03-23,4797,83
2024,2024-03-24,6293,84
2024,2024-03-25,10598,85
2024,2024-03-26,10151,86
2024,2024-03-27,12461,87
2024,2024-03-28,13653,88
2024,2024-03-29,8230,89
2024,2024-03-30,9544,90
2024,2024-03-31,8864,91
2024,2024-04-01,11660,92
2024,2024-04-02,9606,93
2024,2024-04-03,3851,94
2024,2024-04-04,8557,95
2024,2024-04-05,11367,96
2024,2024-04-06,14782,97
2024,2024-04-07,15661,98
2024,2024-04-08,13239,99
2024,2024-04-09,17453,100
2024,2024-04-10,19168,101
2024,2024-04-11,6408,102
2024,2024-04-12,8279,103
2024,2024-04-13,11900,104
2024,2024-04-14,15092,105
2024,2024-04-15,16958,106
2024,2024-04-16,19394,107
2024,2024-04-17,7696,108
2024,2024-04-18,15706,109
2024,2024-04-19,15216,110
2024,2024-04-20,11494,111
2024,2024-04-21,11936,112
2024,2024-04-22,16996,113
2024,2024-04-23,15396,114
2024,2024-04-24,16978,115
2024,2024-04-25,16736,116
2024,2024-04-26,17599,117
2024,2024-04-27,10631,118
2024,2024-04-28,12171,119
2024,2024-04-29,14668,120
2024,2024-04-30,17190,121
2024,2024-05-01,19216,122
2024,2024-05-02,22469,123
2024,2024-05-03,13848,124
2024,2024-05-04,22376,125
2024,2024-05-05,15503,126
2024,2024-05-06,20438,127
2024,2024-05-07,22217,128
2024,2024-05-08,21421,129
2024,2024-05-09,20881,130
2024,2024-05-10,20708,131
2024,2024-05-11,15972,132
2024,2024-05-12,18691,133
2024,2024-05-13,18367,134
2024,2024-05-14,22189,135
2024,2024-05-15,23150,136
2024,2024-05-16,24676,137
2024,2024-05-17,20714,138
2024,2024-05-18,25189,139
2024,2024-05-19,25901,140
2024,2024-05-20,25619,141
2024,2024-05-21,25691,142
2024,2024-05-22,26017,143
2024,2024-05-23,27468,144
2024,2024-05-24,26731,145
2024,2024-05-25,18412,146
2024,2024-05-26,27432,147
2024,2024-05-27,16739,148
2024,2024-05-28,18088,149
2024,2024-05-29,26617,150
2024,2024-05-30,26846,151
2024,2024-05-31,26806,152
2024,2024-06-01,28190,153
2024,2024-06-02,15834,154
2024,2024-06-03,23624,155
2024,2024-06-04,28553,156
2024,2024-06-05,26527,157
2024,2024-06-06,28096,158
2024,2024-06-07,20975,159
2024,2024-06-08,23444,160
2024,2024-06-09,18735,161
2024,2024-06-10,22059,162
2024,2024-06-11,26094,163
2024,2024-06-12,28899,164
2024,2024-06-13,28692,165
2024,2024-06-14,28585,166
2024,2024-06-15,30599,167
2024,2024-06-16,25536,168
2024,2024-06-17,26604,169
2024,2024-06-18,25754,170
2024,2024-06-19,31571,171
2024,2024-06-20,24371,172
2024,2024-06-21,25355,173
2024,2024-06-22,23191,174
2024,2024-06-23,24505,175
2024,2024-06-24,28231,176
2024,2024-06-25,29372,177
2024,2024-06-26,24582,178
2024,2024-06-27,30957,179
2024,2024-06-28,26727,180
2024,2024-06-29,17466,181
2024,2024-06-30,23740,182
2024,2024-07-01,29209,183
2024,2024-07-02,27063,184
2024,2024-07-03,28544,185
2024,2024-07-04,30357,186
2024,2024-07-05,25427,187
2024,2024-07-06,29998,188
2024,2024-07-07,29186,189
2024,2024-07-08,28231,190
2024,2024-07-09,31052,191
2024,2024-07-10,17187,192
2024,2024-07-11,29385,193
2024,2024-07-12,23225,194
2024,2024-07-13,33814,195
2024,2024-07-14,26648,196
2024,2024-07-15,20555,197
2024,2024-07-16,26981,198
2024,2024-07-17,32563,199
2024,2024-07-18,33803,200
2024,2024-07-19,32510,201
2024,2024-07-20,33644,202
2024,2024-07-21,29501,203
2024,2024-07-22,28508,204
2024,2024-07-23,33178,205
2024,2024-07-24,28451,206
2024,2024-07-25,30018,207
2024,2024-07-26,32609,208
2024,2024-07-27,33735,209
2024,2024-07-28,30226,210
2024,2024-07-29,29099,211
2024,2024-07-30,30356,212
2024,2024-07-31,31309,213
2024,2024-08-01,31548,214
2024,2024-08-02,27764,215
2024,2024-08-03,30726,216
2024,2024-08-04,27797,217
2024,2024-08-05,18125,218
2024,2024-08-06,24717,219
2024,2024-08-07,33637,220
2024,2024-08-08,31416,221
2024,2024-08-09,26402,222
2024,2024-08-10,31431,223
2024,2024-08-11,25303,224
2024,2024-08-12,28359,225
2024,2024-08-13,32762,226
2024,2024-08-14,33799,227
2024,2024-08-15,34143,228
2024,2024-08-16,27257,229
2024,2024-08-17,23250,230
2024,2024-08-18,23507,231
2024,2024-08-19,26807,232
2024,2024-08-20,31144,233
2024,2024-08-21,31583,234
2024,2024-08-22,33638,235
2024,2024-08-23,31122,236
2024,2024-08-24,31400,237
2024,2024-08-25,30323,238
2024,2024-08-26,29468,239
2024,2024-08-27,32505,240
2024,2024-08-28,28726,241
2024,2024-08-29,31631,242
2024,2024-08-30,29277,243
2024,2024-08-31,27587,244
2024,2024-09-01,29508,245
2024,2024-09-02,27284,246
2024,2024-09-03,29209,247
2024,2024-09-04,32056,248
2024,2024-09-05,33560,249
2024,2024-09-06,25854,250
2024,2024-09-07,24245,251
2024,2024-09-08,24445,252
2024,2024-09-09,26103,253
2024,2024-09-10,33724,254
2024,2024-09-11,33490,255
2024,2024-09-12,33320,256
2024,2024-09-13,31685,257
2024,2024-09-14,31752,258
2024,2024-09-15,28980,259
2024,2024-09-16,30363,260
2024,2024-09-17,34258,261
2024,2024-09-18,34321,262
2024,2024-09-19,35406,263
2024,2024-09-20,33732,264
2024,2024-09-21,29182,265
2024,2024-09-22,27718,266
2024,2024-09-23,23983,267
2024,2024-09-24,22708,268
2024,2024-09-25,31420,269
2024,2024-09-26,34343,270
2024,2024-09-27,32839,271
2024,2024-09-28,27917,272
2024,2024-09-29,28045,273
2024,2024-09-30,30188,274
2024,2024-10-01,30267,275
2024,2024-10-02,31948,276
2024,2024-10-03,32170,277
2024,2024-10-04,26908,278
2024,2024-10-05,32580,279
2024,2024-10-06,25977,280
2024,2024-10-07,26877,281
2024,2024-10-08,26120,282
2024,2024-10-09,25955,283
2024,2024-10-10,27716,284
2024,2024-10-11,26551,285
2024,2024-10-12,21963,286
2024,2024-10-13,14385,287
2024,2024-10-14,13315,288
2024,2024-10-15,23553,289
2024,2024-10-16,25247,290
2024,2024-10-17,26432,291
2024,2024-10-18,27513,292
2024,2024-10-19,27979,293
2024,2024-10-20,29941,294
2024,2024-10-21,28016,295
2024,2024-10-22,30113,296
2024,2024-10-23,28752,297
2024,2024-10-24,26974,298
2024,2024-10-25,23919,299
2024,2024-10-26,20952,300
2024,2024-10-27,18554,301
2024,2024-10-28,19877,302
2024,2024-10-29,19606,303
2024,2024-10-30,27855,304
2024,2024-10-31,26006,305
2024,2024-11-01,21245,306
2024,2024-11-02,18287,307
2024,2024-11-03,16336,308
2024,2024-11-04,21156,309
2024,2024-11-05,27783,310
2024,2024-11-06,26357,311
2024,2024-11-07,25589,312
2024,2024-11-08,22362,313
2024,2024-11-09,19159,314
2024,2024-11-10,9207,315
2024,2024-11-11,16997,316
2024,2024-11-12,20262,317
2024,2024-11-13,19160,318
2024,2024-11-14,19070,319
2024,2024-11-15,20227,320
2024,2024-11-16,17780,321
2024,2024-11-17,14942,322
2024,2024-11-18,20936,323
2024,2024-11-19,18362,324
2024,2024-11-20,18125,325
2024,2024-11-21,18492,326
2024,2024-11-22,17251,327
2024,2024-11-23,15463,328
2024,2024-11-24,14845,329
2024,2024-11-25,15867,330
2024,2024-11-26,17582,331
2024,2024-11-27,18189,332
2024,2024-11-28,17921,333
2024,2024-11-29,15339,334
2024,2024-11-30,11357,335
2024,2024-12-01,9578,336
2024,2024-12-02,13621,337
2024,2024-12-03,14943,338
2024,2024-12-04,10118,339
2024,2024-12-05,11413,340
2024,2024-12-06,10348,341
2024,2024-12-07,7509,342
2024,2024-12-08,9842,343
2024,2024-12-09,8972,344
2024,2024-12-10,11208,345
2024,2024-12-11,12926,346
2024,2024-12-12,9926,347
2024,2024-12-13,9492,348
2024,2024-12-14,7990,349
2024,2024-12-15,6807,350
2024,2024-12-16,8708,351
2024,2024-12-17,13159,352
2024,2024-12-18,11502,353
2024,2024-12-19,11399,354
2024,2024-12-20,5684,355
2024,2024-12-21,4001,356
2024,2024-12-22,3419,357
2024,2024-12-23,3566,358
2024,2024-12-24,3257,359
2024,2024-12-25,1651,360
2024,2024-12-26,3317,361
2024,2024-12-27,5308,362
2024,2024-12-28,6211,363
2024,2024-12-29,2614,364
2024,2024-12-30,6368,365
2024,2024-12-31,7090,366
2025,2025-01-01,4144,1
2025,2025-01-02,6779,2
2025,2025-01-03,7005,3
2025,2025-01-04,5267,4
2025,2025-01-05,5184,5
2025,2025-01-06,7480,6
2025,2025-01-07,8325,7
2025,2025-01-08,7689,8
2025,2025-01-09,8075,9
2025,2025-01-10,7661,10
2025,2025-01-11,3365,11
2025,2025-01-12,4975,12
2025,2025-01-13,7101,13
2025,2025-01-14,8065,14
2025,2025-01-15,8166,15
2025,2025-01-16,5939,16
2025,2025-01-17,8005,17
2025,2025-01-18,4870,18
2025,2025-01-19,4645,19
2025,2025-01-20,5910,20
2025,2025-01-21,5871,21
2025,2025-01-22,5748,22
2025,2025-01-23,7639,23
2025,2025-01-24,7253,24
2025,2025-01-25,5691,25
2025,2025-01-26,5771,26
2025,2025-01-27,7548,27
2025,2025-01-28,5952,28
2025,2025-01-29,6448,29
2025,2025-01-30,8282,30
2025,2025-01-31,8093,31
2025,2025-02-01,5218,32
2025,2025-02-02,4075,33
2025,2025-02-03,6536,34
2025,2025-02-04,8165,35
